Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
G72GLM ,,,"
- ",,Yes,DX 9,,,No,0KB,Nvidia,45 Watts,1024 MB ,,256 Bit ,,GDDR3,quadro nvs 510m,Yes,2.1,,,,,,"
07-Jan-2010 ",,1600x1200,No,3.0,,,,3850,GPU,2006-08-21,90.0,35.0,196.0,278.0,450.0,TSMC,NVIDIA,,,
G72GLM ,,,"
- ",,Yes,DX 9,,,No,0KB,Nvidia,16 Watts,512 MB ,16GB/sec,128 Bit ,500 MHz,GDDR3,quadro nvs 300m,Yes,3.3,,,,,,"
24-May-2006 ",,1600x1200,No,4.0,,,,3259,GPU,2006-05-24,90.0,16.0,125.0,177.0,500.0,TSMC,NVIDIA,,,
G84M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,20 Watts,512 MB ,22.4GB/sec,128 Bit ,700 MHz,GDDR3,quadro nvs 320m,Yes,3.3,,,,80nm,,"
09-Jun-2007 ",,1600x1200,No,4.0,,,,4805,GPU,2007-06-09,80.0,20.0,169.0,289.0,575.0,TSMC,NVIDIA,,73.6,
G98M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,12 Watts,256 MB ,11.2GB/sec,64 Bit ,700 MHz,GDDR3,quadro nvs 160m,Yes,3.3,,,,,,"
15-Aug-2008 ",,1920x1200,No,4.0,,,,2390,GPU,2008-08-15,65.0,12.0,86.0,210.0,580.0,TSMC,NVIDIA,,23.2,
G98M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,10 Watts,256 MB ,11.2GB/sec,64 Bit ,700 MHz,GDDR3,quadro nvs 150m,Yes,3.3,,,,,,"
15-Aug-2008 ",,1680x1050,No,4.0,,,,4080,GPU,2008-08-15,65.0,10.0,86.0,210.0,530.0,TSMC,NVIDIA,,20.8,
Fermi GF108 ,,,660 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,35 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,nvs 5400m,Yes,4.5,,,,40nm,,"
01-Jun-2012 ",,2560x1600,No,5.0,,,,3863,GPU,2012-06-01,40.0,35.0,116.0,585.0,660.0,TSMC,NVIDIA,,253.4,21.12
G94 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,75 Watts,1024 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 9800m gts,Yes,2.1,,,,,,"
01-Jul-2008 ",,2560x1600,No,4.0,,,,3803,GPU,2008-07-29,65.0,75.0,240.0,505.0,600.0,TSMC,NVIDIA,,192.0,
G94 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,75 Watts,1024 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 9800m gts,Yes,2.1,,,,,,"
01-Jul-2008 ",,2560x1600,No,4.0,,,,3833,GPU,2008-08-21,65.0,75.0,240.0,505.0,600.0,TSMC,NVIDIA,,192.0,
G92 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,75 Watts,1024 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 9800m gtx,Yes,2.1,,,,65nm,,"
01-Jul-2008 ",,2560x1600,Yes,4.0,,,,4675,GPU,2008-07-15,65.0,75.0,324.0,754.0,500.0,TSMC,NVIDIA,,280.0,
G94 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,60 Watts,512 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 9800m gs,Yes,2.1,,,,,,"
02-Jan-2008 ",,2560x1600,No,4.0,,,,3993,GPU,2008-11-01,65.0,60.0,240.0,505.0,530.0,TSMC,NVIDIA,,169.6,
G96 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,45 Watts,512 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,geforce 9700m gt,Yes,2.1,,,,,,"
01-Jul-2008 ",,2560x1600,No,4.0,,,,2961,GPU,2008-07-29,65.0,45.0,144.0,314.0,625.0,UMC,NVIDIA,,99.2,
G92 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,65 Watts,512 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 9800m gt,Yes,2.1,,,,65nm,,"
01-Jul-2008 ",,2560x1600,Yes,4.0,,,,2366,GPU,2008-07-29,65.0,65.0,324.0,754.0,500.0,TSMC,NVIDIA,,240.0,
G84 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,29 Watts,512 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,geforce 9650m gs,Yes,2.1,,,,80nm,,"
02-Jan-2008 ",,2560x1600,No,4.0,,,,3515,GPU,2008-03-13,80.0,29.0,169.0,289.0,625.0,TSMC,NVIDIA,,80.0,
G94 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,60 Watts,512 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 9700m gts,Yes,2.1,,,,,,"
01-Jul-2008 ",,2560x1600,No,4.0,,,,2277,GPU,2008-07-29,65.0,60.0,240.0,505.0,530.0,TSMC,NVIDIA,,127.2,
G96 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,23 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,geforce 9600m gt,Yes,2.1,,,,,,"
02-Jan-2008 ",,2560x1600,Yes,4.0,,,,4435,GPU,2008-06-04,55.0,23.0,121.0,314.0,500.0,TSMC,NVIDIA,,80.0,
G96 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,23 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,geforce 9650m gt,Yes,2.1,,,,,,"
19-Aug-2008 ",,2560x1600,Yes,4.0,,,,2415,GPU,2008-08-19,55.0,23.0,121.0,314.0,550.0,TSMC,NVIDIA,,84.8,
G84 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,20 Watts,512 MB ,22.4GB/sec,128 Bit ,700 MHz,GDDR3,geforce 9500m gs,Yes,2.1,,,,80nm,,"
01-Feb-2008 ",,2560x1600,No,4.0,,,,3014,GPU,2008-02-01,80.0,20.0,169.0,289.0,475.0,TSMC,NVIDIA,,60.8,
G96 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,20 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,geforce 9600m gs,Yes,2.1,,,,,,"
03-Jun-2008 ",,2560x1600,No,4.0,,,,4120,GPU,2008-06-03,55.0,20.0,121.0,314.0,430.0,TSMC,NVIDIA,,68.8,
G96 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,20 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,geforce 9500m g,Yes,2.1,,,,,,"
03-Jun-2008 ",,2560x1600,Yes,4.0,,,,2893,GPU,2008-06-03,65.0,20.0,144.0,314.0,500.0,UMC,NVIDIA,,40.0,
G98 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,13 Watts,256 MB ,11.2GB/sec,64 Bit ,700 MHz,GDDR3,geforce 9300m gs,Yes,2.1,,,,,,"
02-Jan-2008 ",,2560x1600,Yes,4.0,,,,3465,GPU,2008-06-04,65.0,13.0,86.0,210.0,550.0,TSMC,NVIDIA,,22.4,
G86 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,13 Watts,256 MB ,9.6GB/sec,64 Bit ,600 MHz,GDDR3,geforce 9300m g,Yes,2.1,,,,80nm,,"
02-Jan-2008 ",,2560x1600,No,4.0,,,,4024,GPU,2008-02-01,80.0,13.0,127.0,210.0,400.0,TSMC,NVIDIA,,25.6,
,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,12 Watts,256 MB ,,,,,geforce 9400m,Yes,3.3,,,,,,"
01-Oct-2008 ",,2560x1600,No,4.0,,,,2432,GPU,2008-10-15,65.0,12.0,144.0,314.0,450.0,Unknown,NVIDIA,,35.2,
,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,12 Watts,256 MB ,,,,,geforce 9400m,Yes,3.3,,,,,,"
01-Oct-2008 ",,2560x1600,No,4.0,,,,4816,GPU,2008-10-15,65.0,12.0,144.0,314.0,580.0,Unknown,NVIDIA,,44.8,
G98 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,13 Watts,256 MB ,11.2GB/sec,64 Bit ,700 MHz,DDR3,geforce 9200m gs,Yes,2.1,,,,,,"
03-Jun-2008 ",,2560x1600,No,4.0,,,,4341,GPU,2008-06-03,65.0,13.0,86.0,210.0,550.0,TSMC,NVIDIA,,22.4,
MCP79MX ,,,"
- ",,No,DX 10,,,Yes,0KB,Nvidia,12 Watts,,,128 Bit ,,,geforce 9400m g,Yes,3.3,,,,,,"
01-Oct-2008 ",,2560x1600,Yes,4.0,,,,2847,GPU,2008-10-15,65.0,12.0,144.0,314.0,450.0,Unknown,NVIDIA,,35.2,
GT216M ,,,"
- ",,Yes,DX 10.1,,,No,0KB,Nvidia,35 Watts,1024 MB ,25.3GB/sec,128 Bit ,790 MHz,GDDR3,quadro fx 880m,Yes,3.2,,,,40nm,,"
07-Jan-2010 ",,,No,4.0,,,,3060,GPU,2010-01-07,40.0,35.0,100.0,486.0,550.0,TSMC,NVIDIA,,116.2,
NB9P-GLM2 ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,35 Watts,512 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,quadro fx 770m,Yes,2.1,,,,,,"
14-Aug-2008 ",,2560x1600,No,4.0,,,,4459,GPU,2008-08-14,65.0,35.0,144.0,314.0,500.0,UMC,NVIDIA,,80.0,
NV28M ,,,"
- ",,Yes,DX 8.1,,,No,0KB,Nvidia,,128 MB ,3.2GB/sec,128 Bit ,200 MHz,DDR,geforce4 go 4200,Yes,1.3,,,,,,"
14-Nov-2002 ",,,No,1.1,,,,3784,GPU,2002-11-14,150.0,,101.0,36.0,200.0,TSMC,NVIDIA,,,
G92M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,75 Watts,1024 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,quadro fx 3700m,Yes,2.1,,,,65nm,,"
14-Aug-2008 ",,2560x1600,No,4.0,,,,4709,GPU,2008-08-14,65.0,75.0,324.0,754.0,550.0,TSMC,NVIDIA,,352.0,
G84M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,45 Watts,512 MB ,22.4GB/sec,128 Bit ,700 MHz,GDDR3,quadro fx 570m,Yes,2.1,,,,80nm,,"
01-Jun-2007 ",,2560x1600,No,4.0,,,,2455,GPU,2007-06-01,80.0,45.0,169.0,289.0,475.0,TSMC,NVIDIA,,60.8,
GT218M ,,,"
- ",,Yes,DX 10.1,,,No,0KB,Nvidia,25 Watts,512 MB ,12.8GB/sec,64 Bit ,800 MHz,GDDR3,quadro fx 380m,Yes,3.2,,,,40nm,,"
07-Jan-2010 ",,2560x1600,No,4.0,,,,4129,GPU,2010-01-07,40.0,25.0,57.0,260.0,606.0,TSMC,NVIDIA,,46.98,
G92M ,,,"
- ",,,DX 10,,,,0KB,Nvidia,100 Watts,,64GB/sec,256 Bit ,1000 MHz,GDDR3,quadro fx 3800m,Yes,3.2,,,,65nm,,"
22-Dec-2009 ",,2560x1600,No,4.0,,,,2398,GPU,2008-08-14,65.0,100.0,324.0,754.0,675.0,TSMC,NVIDIA,,422.4,
G86M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,17 Watts,256 MB ,9.6GB/sec,64 Bit ,600 MHz,GDDR3,quadro fx 360m,Yes,2.1,,,,80nm,,"
09-May-2007 ",,2560x1600,No,4.0,,,,4411,GPU,2007-05-09,80.0,17.0,127.0,210.0,400.0,TSMC,NVIDIA,,25.6,
G92M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,70 Watts,1024 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,quadro fx 3600m,Yes,2.1,,,,65nm,,"
23-Feb-2008 ",,2560x1600,No,4.0,,,,4117,GPU,2008-02-23,65.0,70.0,324.0,754.0,500.0,TSMC,NVIDIA,,160.0,
G92M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,70 Watts,1024 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,quadro fx 3600m,Yes,2.1,,,,65nm,,"
23-Feb-2008 ",,2560x1600,No,4.0,,,,4598,GPU,2008-02-23,65.0,70.0,324.0,754.0,500.0,TSMC,NVIDIA,,240.0,
G92M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,75 Watts,1024 MB ,64GB/sec,256 Bit ,1000 MHz,GDDR3,quadro fx 2800m,Yes,3.2,,,,65nm,,"
01-Dec-2009 ",,2560x1600,No,4.0,,,,3952,GPU,2009-12-01,65.0,75.0,324.0,754.0,600.0,TSMC,NVIDIA,,288.0,
G72GLM ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,15 Watts,256 MB ,5.6GB/sec,64 Bit ,350 MHz,DDR3,quadro fx 350m,Yes,2.1,,,,,,"
31-Mar-2006 ",,2560x1600,No,4.0,,,,2678,GPU,2006-03-13,90.0,15.0,81.0,112.0,450.0,TSMC,NVIDIA,,,
G71GLM ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,45 Watts,512 MB ,44.8GB/sec,256 Bit ,700 MHz,GDDR3,quadro fx 3500m,Yes,2.1,,,,,,"
01-Mar-2007 ",,2560x1600,No,4.0,,,,3239,GPU,2007-03-01,90.0,45.0,196.0,278.0,575.0,TSMC,NVIDIA,,,
G71GLM ,,,"
- ",,Yes,DX 9.0c,,,No,0KB,Nvidia,45 Watts,1024 MB ,38.4GB/sec,256 Bit ,600 MHz,GDDR3,quadro fx 2500m,Yes,2.1,,,,,,"
29-Sep-2005 ",,2560x1600,No,4.0,,,,3655,GPU,2005-09-29,90.0,45.0,196.0,278.0,500.0,TSMC,NVIDIA,,,
GT215M ,,,"
- ",,Yes,DX 10.1,,,No,0KB,Nvidia,45 Watts,1024 MB ,70.4GB/sec,128 Bit ,1100 MHz,GDDR5,quadro fx 1800m,Yes,3.2,,,,40nm,,"
01-Feb-2010 ",,,No,4.0,,,,2777,GPU,2009-06-15,40.0,45.0,144.0,727.0,561.0,TSMC,NVIDIA,,162.0,
G96M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,50 Watts,512 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,quadro fx 1700m,Yes,2.1,,,,,,"
01-Oct-2008 ",,2560x1600,No,4.0,,,,3960,GPU,2008-10-01,65.0,50.0,144.0,314.0,625.0,UMC,NVIDIA,,99.2,
Kepler GK208 ,,,980 MHz,,Yes,DX 12.0,,,No,128KB,Nvidia,30 Watts,1024 MB ,20.8GB/sec,64 Bit ,650 MHz,GDDR5,quadro k610m,Yes,4.5,,8 GPixel/s,,28nm,8,"
23-Jul-2013 ",,4096x2160,Yes,5.0,16.0,16 GTexel/s,,3071,GPU,2013-07-23,28.0,30.0,87.0,1020.0,980.0,TSMC,NVIDIA,,376.3,15.68
G71GLM ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,45 Watts,512 MB ,32GB/sec,256 Bit ,500 MHz,GDDR3,quadro fx 1500m,Yes,2.1,,,,,,"
18-Apr-2006 ",,2560x1600,No,4.0,,,,2295,GPU,2006-04-18,90.0,45.0,196.0,278.0,375.0,TSMC,NVIDIA,,,
G94M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,65 Watts,512 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,quadro fx 2700m,Yes,2.1,,,,,,"
14-Aug-2008 ",,2560x1600,No,4.0,,,,2501,GPU,2008-08-14,65.0,65.0,240.0,505.0,530.0,TSMC,NVIDIA,,127.2,
Kepler GK104 ,1920 x 1080,,771 MHz,,Yes,DX 12.0,,,No,512KB,Nvidia,100 Watts,8192 MB ,115.5GB/sec,256 Bit ,902 MHz,GDDR5,quadro k5100m,Yes,4.5,,25 GPixel/s,,28nm,32,"
23-Jul-2013 ",,4096x2160,No,5.0,128.0,99 GTexel/s,,2884,GPU,2013-07-23,28.0,100.0,294.0,3540.0,771.0,TSMC,NVIDIA,,2369.0,98.69
Kepler GK104 ,,,601 MHz,,Yes,DX 12.0,,,No,512KB,Nvidia,100 Watts,4096 MB ,89.6GB/sec,256 Bit ,700 MHz,GDDR5,quadro k4000m,Yes,4.5,,19 GPixel/s,,28nm,32,"
01-Jun-2012 ",,4096x2160,No,5.0,80.0,48 GTexel/s,,4037,GPU,2012-06-01,28.0,100.0,294.0,3540.0,601.0,TSMC,NVIDIA,,1154.0,48.08
Kepler GK107 ,,,850 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,quadro k500m,Yes,4.5,,,,28nm,,"
01-Jun-2012 ",,4096x2160,No,5.0,,,,4059,GPU,2012-06-01,28.0,35.0,118.0,1270.0,850.0,TSMC,NVIDIA,,326.4,13.6
Kepler GK104 ,1920 x 1080,,601 MHz,,Yes,DX 12.0,,,No,512KB,Nvidia,100 Watts,4096 MB ,96GB/sec,256 Bit ,750 MHz,GDDR5,quadro k5000m,Yes,4.5,,19 GPixel/s,,28nm,32,"
01-Aug-2012 ",,4096x2160,No,5.0,112.0,67 GTexel/s,,3108,GPU,2012-08-07,28.0,100.0,294.0,3540.0,601.0,TSMC,NVIDIA,,1615.0,67.31
Kepler GK104 ,,,654 MHz,,Yes,DX 12.0,,,No,512KB,Nvidia,75 Watts,2048 MB ,89.6GB/sec,256 Bit ,700 MHz,GDDR5,quadro k3000m,Yes,4.5,,,,28nm,,"
01-Jun-2012 ",,4096x2160,No,5.0,,,,2732,GPU,2012-06-01,28.0,75.0,294.0,3540.0,654.0,TSMC,NVIDIA,,753.4,31.39
Kepler GK107 ,,,745 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,55 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,quadro k2000m,Yes,4.5,,,,28nm,,"
01-Jun-2012 ",,4096x2160,No,5.0,,,,3197,GPU,2012-06-01,28.0,55.0,118.0,1270.0,745.0,TSMC,NVIDIA,,572.2,23.84
GF110GLM ,,,"
- ",,Yes,DX 11,,,No,0KB,Nvidia,100 Watts,4096 MB ,166.4GB/sec,256 Bit ,1300 MHz,GDDR5,quadro 5010m,Yes,4.1,,,,40nm,,"
22-Feb-2011 ",,,No,5.0,,,,4690,GPU,2011-02-22,40.0,100.0,520.0,3000.0,450.0,TSMC,NVIDIA,,691.2,
Kepler GK107 ,,,706 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,45 Watts,2048 MB ,44.8GB/sec,128 Bit ,700 MHz,GDDR5,quadro k1100m,Yes,4.5,,11 GPixel/s,,28nm,16,"
23-Jul-2013 ",,4096x2160,No,5.0,32.0,23 GTexel/s,,3488,GPU,2013-07-23,28.0,45.0,118.0,1270.0,706.0,TSMC,NVIDIA,,542.2,22.59
Kepler GK104 ,,,706 MHz,,Yes,DX 12.0,,,No,512KB,Nvidia,75 Watts,4096 MB ,102.4GB/sec,256 Bit ,800 MHz,GDDR5,quadro k3100m,Yes,4.5,,23 GPixel/s,,28nm,32,"
23-Jul-2013 ",,4096x2160,Yes,5.0,64.0,45 GTexel/s,,4656,GPU,2013-07-23,28.0,75.0,294.0,3540.0,706.0,TSMC,NVIDIA,,1084.0,45.18
Kepler GK107 ,,,850 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,45 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,quadro k1000m,Yes,4.5,,14 GPixel/s,,28nm,16,"
01-Jun-2012 ",,4096x2160,No,5.0,16.0,14 GTexel/s,,4328,GPU,2012-06-01,28.0,45.0,118.0,1270.0,850.0,TSMC,NVIDIA,,326.4,13.6
GF110GLM ,,,"
- ",,Yes,DX 11,,,No,0KB,Nvidia,100 Watts,2048 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,quadro 4000m,Yes,4.1,,,,40nm,,"
22-Feb-2011 ",,,No,5.0,,,,2273,GPU,2011-02-22,40.0,100.0,332.0,1950.0,475.0,TSMC,NVIDIA,,638.4,53.2
GF110GLM ,,,"
- ",,Yes,DX 11,,,No,0KB,Nvidia,75 Watts,2048 MB ,80GB/sec,256 Bit ,625 MHz,GDDR5,quadro 3000m,Yes,4.1,,,,40nm,,"
22-Feb-2011 ",,,No,5.0,,,,4849,GPU,2011-02-22,40.0,75.0,332.0,1950.0,450.0,TSMC,NVIDIA,,432.0,36.0
Fermi GF106-N12P-Q3 ,1366 x 720,,550 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,55 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,quadro 2000m,Yes,4.5,,9 GPixel/s,,40nm,16,"
13-Jan-2011 ",,2560x1600,No,5.0,32.0,18 GTexel/s,,3846,GPU,2011-01-13,40.0,55.0,238.0,1170.0,550.0,TSMC,NVIDIA,,422.4,35.2
G84M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,50 Watts,512 MB ,25.6GB/sec,128 Bit ,800 MHz,GDDR3,quadro fx 1600m,Yes,2.1,,,,80nm,,"
01-Jun-2007 ",,2560x1600,No,4.0,,,,4418,GPU,2007-06-01,80.0,50.0,169.0,289.0,625.0,TSMC,NVIDIA,,80.0,
GF104GLM ,,,"
- ",,Yes,DX 11,,,No,0KB,Nvidia,100 Watts,2048 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,quadro 5000m,Yes,4.0,,,,40nm,,"
27-Oct-2010 ",,,No,5.0,,,,3120,GPU,2010-07-27,40.0,100.0,529.0,3100.0,405.0,TSMC,NVIDIA,,518.4,
Fermi GF108 ,,,625 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,nvs 5200m,Yes,4.5,,,,40nm,,"
01-Jun-2012 ",,2560x1600,No,5.0,,,,3540,GPU,2012-09-17,40.0,25.0,116.0,585.0,672.0,TSMC,NVIDIA,,258.0,21.5
Fermi GF108 ,,,625 MHz,,Yes,DX 12.0,,,No,256KB,Nvidia,,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,nvs 5200m,Yes,4.5,,,,40nm,,"
01-Jun-2012 ",,2560x1600,No,5.0,,,,3862,GPU,2012-06-01,28.0,25.0,116.0,585.0,625.0,TSMC,NVIDIA,,240.0,20.0
GF108GLM ,,,"
- ",,Yes,DX 11,,,No,0KB,Nvidia,45 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,quadro 1000m,Yes,4.1,,,,40nm,,"
22-Feb-2011 ",,,No,5.0,,,,2587,GPU,2011-01-13,40.0,45.0,116.0,585.0,700.0,TSMC,NVIDIA,,268.8,22.4
GT216M ,,,"
- ",,Yes,DX 10.1,,,No,0KB,Nvidia,35 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,nvs 5100m,Yes,3.3,,,,40nm,,"
07-Jan-2010 ",,2560x1600,No,4.1,,,,4376,GPU,2010-01-07,40.0,35.0,100.0,486.0,550.0,TSMC,NVIDIA,,116.2,
Fermi GF119 ,,,810 MHz,,Yes,DX 12.0,,,No,128KB,Nvidia,,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,nvs 4200m,Yes,4.5,,,,40nm,,"
22-Feb-2011 ",,2560x1600,No,4.1,,,,4294,GPU,2011-02-22,40.0,25.0,79.0,292.0,810.0,TSMC,NVIDIA,,155.5,12.96
GT218M ,,,"
- ",,Yes,DX 10.1,,,No,0KB,Nvidia,14 Watts,512 MB ,12.8GB/sec,64 Bit ,800 MHz,GDDR3,nvs 3100m,Yes,3.3,,,,40nm,,"
07-Jan-2010 ",,2560x1600,No,4.1,,,,2471,GPU,2010-01-07,40.0,14.0,57.0,260.0,606.0,TSMC,NVIDIA,,46.98,
GT218M ,,,"
- ",,Yes,DX 10.1,,,No,0KB,Nvidia,14 Watts,512 MB ,12.8GB/sec,64 Bit ,800 MHz,GDDR3,nvs 2100m,Yes,3.3,,,,40nm,,"
07-Jan-2010 ",,2560x1600,No,4.1,,,,3128,GPU,2010-01-07,40.0,11.0,57.0,260.0,535.0,TSMC,NVIDIA,,39.36,
G86M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,10 Watts,256 MB ,9.6GB/sec,64 Bit ,600 MHz,GDDR3,quadro nvs 135m,Yes,3.3,,,,80nm,,"
09-May-2007 ",,1600x1200,No,4.0,,,,2576,GPU,2007-05-09,80.0,10.0,127.0,210.0,400.0,TSMC,NVIDIA,,25.6,
G86M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,10 Watts,256 MB ,11.2GB/sec,64 Bit ,700 MHz,GDDR3,quadro nvs 130m,Yes,3.3,,,,80nm,,"
09-May-2007 ",,1600x1200,No,4.0,,,,4716,GPU,2007-05-09,80.0,10.0,127.0,210.0,400.0,TSMC,NVIDIA,,12.8,
G72M ,,,"
- ",,Yes,DX 9,,,No,0KB,Nvidia,10 Watts,512 MB ,11.2GB/sec,64 Bit ,700 MHz,DDR3,quadro nvs 120m,Yes,2.1,,,,,,"
01-Jun-2006 ",,1600x1200,No,3.0,,,,4448,GPU,2006-06-01,90.0,10.0,81.0,112.0,450.0,TSMC,NVIDIA,,,
G72M ,,,"
- ",,Yes,DX 9,,,No,0KB,Nvidia,10 Watts,512 MB ,,64 Bit ,,DDR,quadro nvs 110m,Yes,2.1,,,,,,"
01-Jun-2006 ",,1600x1200,No,3.0,,,,4765,GPU,2006-06-01,90.0,10.0,81.0,112.0,300.0,TSMC,NVIDIA,,,
G92M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,65 Watts,512 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 8800m gtx,Yes,2.1,,,,65nm,,"
01-Nov-2007 ",,2560x1600,Yes,4.0,,,,2372,GPU,2007-11-01,65.0,65.0,324.0,754.0,500.0,TSMC,NVIDIA,,240.0,
G92M ,,,"
- ",,Yes,DX 10,,,No,0KB,Nvidia,50 Watts,512 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,geforce 8800m gts,Yes,2.1,,,,65nm,,"
01-Nov-2007 ",,2560x1600,No,4.0,,,,3601,GPU,2007-11-01,65.0,50.0,324.0,754.0,500.0,TSMC,NVIDIA,,160.0,
NV41M ,,,"
- ",,Yes,DX 9,,,No,0KB,Nvidia,89 Watts,256 MB ,35.2GB/sec,256 Bit ,550 MHz,DDR3,geforce go 6800 ultra,Yes,2.0,,,,,,"
01-Feb-2005 ",,2048x1536,No,3.0,,,,3967,GPU,2005-02-24,130.0,89.0,225.0,222.0,450.0,TSMC,NVIDIA,,,
G71M ,,,"
- ",,Yes,DX 9,,,No,0KB,Nvidia,45 Watts,512 MB ,38.4GB/sec,256 Bit ,600 MHz,GDDR3,geforce go 7900 gtx,Yes,2.1,,,,,,"
01-Apr-2006 ",,2560x1600,Yes,3.0,,,,3538,GPU,2006-04-18,90.0,45.0,196.0,278.0,500.0,TSMC,NVIDIA,,,
