ID,Architecture,Best_Resolution,Core_Speed,Direct_X,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,Shader,TMUs,Texture_Rate,VGA_Connection,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP32 GFLOPS,FP64 GFLOPS
1,282,,-,8.1,,0,,,128,5.2,128,325,,4980,,1.5,,1,,150,4,01--2002,,,1.3,8.0,2,0.0,2002-11-12,150.0,,101.0,36.0,300.0,,,,
2,110,19201080,650,12.0,,768,,250,6144,177.6,384,925,5,2090,,4.5,60042,31,16-18-,40,48,25--2011,,25601600,5.0,56.0,36,0.0,2011-07-25,40.0,250.0,520.0,3000.0,651.0,,,1332.0,666.1
3,110,25601600,706,12.0,,1536,,245,12288,288.4,384,1502,5,40,,4.5,,34,,28,48,12--2013,,40962160,5.0,240.0,169,0.0,2013-10-08,28.0,245.0,561.0,7080.0,745.0,,,5046.0,1682.0
4,1042,,-,11.1,,0,,300,8192,320,512,1250,5,10,,4.2,650,,,28,,15--2012,,40962160,5.0,,,0.0,2012-05-01,28.0,225.0,294.0,3540.0,745.0,,,2289.0,95.36
5,110,,732,12.0,,1536,,235,6144,249.6,384,1300,5,20,,4.5,,,,28,,12--2012,,40962160,5.0,,,0.0,2012-11-12,28.0,235.0,561.0,7080.0,732.0,,,3935.0,1312.0
6,100,,575,12.0,,768,,238,6144,144,384,750,5,2070,,4.5,750,,,40,,01--2010,,25601600,5.0,,,0.0,2011-07-25,40.0,238.0,529.0,3100.0,574.0,,,1028.0,513.9
7,100,,575,12.0,,768,,247,6144,144,384,750,5,2075,,4.5,750,,,40,,01--2011,,25601600,5.0,,,0.0,2011-07-25,40.0,247.0,520.0,3000.0,574.0,,,1028.0,513.9
8,252,,-,8.1,,0,,,128,3.6,128,225,,4750,,1.5,,1,,150,4,19--2002,,,1.3,8.0,2,0.0,2002-02-19,150.0,,142.0,63.0,275.0,,,,
9,282,,-,8.1,,0,,,128,5.2,128,325,,4900,,1.5,,1,,150,4,01--2002,,,1.3,8.0,2,0.0,2002-02-19,150.0,,142.0,63.0,300.0,,,,
10,100,,575,12.0,,768,,238,3072,144,384,750,5,2050,,4.5,750,,,40,,01--2010,,25601600,5.0,,,0.0,2011-07-25,40.0,238.0,529.0,3100.0,574.0,,,1028.0,513.9
11,184,,-,8.1,,0,,,64,3.2,128,200,,4580,,1.5,,1,,150,4,01--2002,,,1.3,4.0,1,0.0,2002-11-12,150.0,,65.0,29.0,300.0,,,,
12,173,,-,8.1,,0,,,64,3.2,128,200,,4550,,1.5,,1,,150,4,19--2002,,,1.3,4.0,1,0.0,2002-02-19,150.0,,65.0,29.0,270.0,,,,
13,184,,-,8.1,,0,,,128,4.1,128,256,,4380,,1.5,,1,,150,4,19--2002,,,1.3,4.0,1,0.0,2002-11-12,150.0,,65.0,29.0,275.0,,,,
14,252,,-,8.1,,0,,,64,3.6,128,225,,4700,,1.5,,1,,150,4,19--2002,,,1.3,8.0,2,0.0,2002-02-19,150.0,,142.0,63.0,275.0,,,,
15,173,,-,8.1,,0,,,128,2.7,128,166,,4500,,1.5,,1,,150,4,19--2002,,,1.3,4.0,1,0.0,2002-02-19,150.0,,65.0,29.0,250.0,,,,
16,72,,-,9,,0,,45,1024,,256,,3,510,,2.1,,,,,,07--2010,,16001200,3.0,,,,2006-08-21,90.0,35.0,196.0,278.0,450.0,,,,
17,72,,-,9,,0,,16,512,16,128,500,3,300,,3.3,,,,,,24--2006,,16001200,4.0,,,,2006-05-24,90.0,16.0,125.0,177.0,500.0,,,,
18,84,,-,10,,0,,20,512,22.4,128,700,3,320,,3.3,,,,80,,09--2007,,16001200,4.0,,,,2007-06-09,80.0,20.0,169.0,289.0,575.0,,,73.6,
19,98,,-,10,,0,,12,256,11.2,64,700,3,160,,3.3,,,,,,15--2008,,19201200,4.0,,,,2008-08-15,65.0,12.0,86.0,210.0,580.0,,,23.2,
20,98,,-,10,,0,,10,256,11.2,64,700,3,150,,3.3,,,,,,15--2008,,16801050,4.0,,,,2008-08-15,65.0,10.0,86.0,210.0,530.0,,,20.8,
21,108,,660,12.0,,256,,35,2048,28.8,128,900,3,5400,,4.5,,,,40,,01--2012,,25601600,5.0,,,,2012-06-01,40.0,35.0,116.0,585.0,660.0,,,253.4,21.12
22,94,,-,10,,0,,75,1024,51.2,256,800,3,9800,,2.1,,,,,,01--2008,,25601600,4.0,,,,2008-07-29,65.0,75.0,240.0,505.0,600.0,,,192.0,
23,94,,-,10,,0,,75,1024,51.2,256,800,3,9800,,2.1,,,,,,01--2008,,25601600,4.0,,,,2008-08-21,65.0,75.0,240.0,505.0,600.0,,,192.0,
24,92,,-,10,,0,,75,1024,51.2,256,800,3,9800,,2.1,,,,65,,01--2008,,25601600,4.0,,,,2008-07-15,65.0,75.0,324.0,754.0,500.0,,,280.0,
25,94,,-,10,,0,,60,512,51.2,256,800,3,9800,,2.1,,,,,,02--2008,,25601600,4.0,,,,2008-11-01,65.0,60.0,240.0,505.0,530.0,,,169.6,
26,96,,-,10,,0,,45,512,25.6,128,800,3,9700,,2.1,,,,,,01--2008,,25601600,4.0,,,,2008-07-29,65.0,45.0,144.0,314.0,625.0,,,99.2,
27,92,,-,10,,0,,65,512,51.2,256,800,3,9800,,2.1,,,,65,,01--2008,,25601600,4.0,,,,2008-07-29,65.0,65.0,324.0,754.0,500.0,,,240.0,
28,84,,-,10,,0,,29,512,25.6,128,800,3,9650,,2.1,,,,80,,02--2008,,25601600,4.0,,,,2008-03-13,80.0,29.0,169.0,289.0,625.0,,,80.0,
29,94,,-,10,,0,,60,512,51.2,256,800,3,9700,,2.1,,,,,,01--2008,,25601600,4.0,,,,2008-07-29,65.0,60.0,240.0,505.0,530.0,,,127.2,
30,96,,-,10,,0,,23,1024,25.6,128,800,3,9600,,2.1,,,,,,02--2008,,25601600,4.0,,,,2008-06-04,55.0,23.0,121.0,314.0,500.0,,,80.0,
31,96,,-,10,,0,,23,1024,25.6,128,800,3,9650,,2.1,,,,,,19--2008,,25601600,4.0,,,,2008-08-19,55.0,23.0,121.0,314.0,550.0,,,84.8,
32,84,,-,10,,0,,20,512,22.4,128,700,3,9500,,2.1,,,,80,,01--2008,,25601600,4.0,,,,2008-02-01,80.0,20.0,169.0,289.0,475.0,,,60.8,
33,96,,-,10,,0,,20,1024,25.6,128,800,3,9600,,2.1,,,,,,03--2008,,25601600,4.0,,,,2008-06-03,55.0,20.0,121.0,314.0,430.0,,,68.8,
34,96,,-,10,,0,,20,1024,25.6,128,800,3,9500,,2.1,,,,,,03--2008,,25601600,4.0,,,,2008-06-03,65.0,20.0,144.0,314.0,500.0,,,40.0,
35,98,,-,10,,0,,13,256,11.2,64,700,3,9300,,2.1,,,,,,02--2008,,25601600,4.0,,,,2008-06-04,65.0,13.0,86.0,210.0,550.0,,,22.4,
36,86,,-,10,,0,,13,256,9.6,64,600,3,9300,,2.1,,,,80,,02--2008,,25601600,4.0,,,,2008-02-01,80.0,13.0,127.0,210.0,400.0,,,25.6,
37,,,-,10,,0,,12,256,,,,,9400,,3.3,,,,,,01--2008,,25601600,4.0,,,,2008-10-15,65.0,12.0,144.0,314.0,450.0,,,35.2,
38,,,-,10,,0,,12,256,,,,,9400,,3.3,,,,,,01--2008,,25601600,4.0,,,,2008-10-15,65.0,12.0,144.0,314.0,580.0,,,44.8,
39,98,,-,10,,0,,13,256,11.2,64,700,3,9200,,2.1,,,,,,03--2008,,25601600,4.0,,,,2008-06-03,65.0,13.0,86.0,210.0,550.0,,,22.4,
40,79,,-,10,,0,,12,,,128,,,9400,,3.3,,,,,,01--2008,,25601600,4.0,,,,2008-10-15,65.0,12.0,144.0,314.0,450.0,,,35.2,
41,216,,-,10.1,,0,,35,1024,25.3,128,790,3,880,,3.2,,,,40,,07--2010,,,4.0,,,,2010-01-07,40.0,35.0,100.0,486.0,550.0,,,116.2,
42,9-2,,-,10,,0,,35,512,25.6,128,800,3,770,,2.1,,,,,,14--2008,,25601600,4.0,,,,2008-08-14,65.0,35.0,144.0,314.0,500.0,,,80.0,
43,28,,-,8.1,,0,,,128,3.2,128,200,,44200,,1.3,,,,,,14--2002,,,1.1,,,,2002-11-14,150.0,,101.0,36.0,200.0,,,,
44,92,,-,10,,0,,75,1024,51.2,256,800,3,3700,,2.1,,,,65,,14--2008,,25601600,4.0,,,,2008-08-14,65.0,75.0,324.0,754.0,550.0,,,352.0,
45,84,,-,10,,0,,45,512,22.4,128,700,3,570,,2.1,,,,80,,01--2007,,25601600,4.0,,,,2007-06-01,80.0,45.0,169.0,289.0,475.0,,,60.8,
46,218,,-,10.1,,0,,25,512,12.8,64,800,3,380,,3.2,,,,40,,07--2010,,25601600,4.0,,,,2010-01-07,40.0,25.0,57.0,260.0,606.0,,,46.98,
47,92,,-,10,,0,,100,,64,256,1000,3,3800,,3.2,,,,65,,22--2009,,25601600,4.0,,,,2008-08-14,65.0,100.0,324.0,754.0,675.0,,,422.4,
48,86,,-,10,,0,,17,256,9.6,64,600,3,360,,2.1,,,,80,,09--2007,,25601600,4.0,,,,2007-05-09,80.0,17.0,127.0,210.0,400.0,,,25.6,
